version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v10,154.0,0.078,0.104,0.052,,0.375,0.312,
v10,155.0,0.031,0.043,0.019,,0.125,0.125,
v10,156.0,0.094,0.177,0.011,,0.5,0.375,
v10,157.0,0.062,0.114,0.011,,0.5,0.25,
v10,158.0,0.109,0.181,0.038,,0.625,0.438,
v10,159.0,0.094,0.157,0.03,,0.5,0.375,
v10,160.0,0.094,0.149,0.038,,0.375,0.375,
v10,161.0,0.062,0.114,0.011,,0.25,0.25,
v10,162.0,0.047,0.066,0.027,,0.25,0.188,
v10,163.0,0.078,0.134,0.022,,0.375,0.312,
v10,164.0,0.031,0.052,0.011,,0.25,0.125,
v10,165.0,0.094,0.13,0.058,,0.5,0.375,
v10,166.0,0.031,0.062,0.0,,0.125,0.125,
v10,167.0,0.141,0.251,0.03,,0.75,0.562,
v10,168.0,0.109,0.182,0.037,,0.5,0.438,
v10,169.0,0.125,0.209,0.041,,0.625,0.5,
v10,170.0,0.094,0.146,0.041,,0.5,0.375,
v10,171.0,0.062,0.106,0.019,,0.375,0.25,
v10,172.0,0.094,0.155,0.033,,0.75,0.375,
v10,173.0,0.141,0.202,0.08,,0.625,0.562,
v10,174.0,0.125,0.179,0.071,,0.625,0.5,
v10,175.0,0.156,0.239,0.074,,0.75,0.625,
v10,176.0,0.078,0.123,0.033,,0.5,0.312,
v10,177.0,0.078,0.14,0.017,,0.5,0.312,
v10,178.0,0.094,0.16,0.028,,0.5,0.375,
v10,179.0,0.141,0.199,0.082,,0.625,0.562,
v10,180.0,0.141,0.212,0.069,,0.625,0.562,
v10,181.0,0.094,0.131,0.057,,0.5,0.375,
v10,182.0,0.125,0.202,0.048,,0.5,0.5,
v10,183.0,0.094,0.14,0.047,,0.5,0.375,
v10,184.0,0.125,0.206,0.044,,0.625,0.5,
v10,185.0,0.094,0.148,0.04,,0.375,0.375,
v10,186.0,0.109,0.164,0.055,,0.5,0.438,
v10,187.0,0.047,0.063,0.03,,0.25,0.188,
v10,188.0,0.031,0.052,0.011,,0.25,0.125,
v10,189.0,0.062,0.081,0.044,,0.5,0.25,
v10,190.0,0.172,0.242,0.102,,0.75,0.688,
v10,191.0,0.094,0.138,0.049,,0.625,0.375,
v10,192.0,0.094,0.135,0.053,,0.5,0.375,
v10,193.0,0.156,0.216,0.096,,0.75,0.625,
v10,194.0,0.125,0.166,0.084,,0.5,0.5,
v10,195.0,0.188,0.27,0.105,,1.0,0.75,
v10,196.0,0.109,0.165,0.054,,0.625,0.438,
v10,197.0,0.141,0.221,0.06,,0.625,0.562,
v10,198.0,0.062,0.081,0.044,,0.375,0.25,
v10,199.0,0.156,0.236,0.077,,0.75,0.625,
v10,200.0,0.172,0.231,0.112,,0.875,0.688,525.348
v10,201.0,0.125,0.187,0.063,,0.5,0.5,
v10,202.0,0.094,0.135,0.052,,0.5,0.375,
v10,203.0,0.109,0.168,0.051,,0.5,0.438,
v10,204.0,0.156,0.266,0.047,,0.75,0.625,
v10,205.0,0.062,0.093,0.032,,0.375,0.25,
v10,206.0,0.109,0.16,0.059,,0.625,0.438,
v10,207.0,0.094,0.138,0.05,,0.5,0.375,
v10,208.0,0.062,0.086,0.039,,0.375,0.25,
v10,209.0,0.109,0.157,0.062,,0.75,0.438,
v10,210.0,0.031,0.043,0.019,,0.25,0.125,
v10,211.0,0.031,0.062,0.0,,0.25,0.125,
v10,212.0,0.109,0.15,0.069,,0.5,0.438,
v10,213.0,0.125,0.177,0.073,,0.625,0.5,
v10,214.0,0.062,0.084,0.041,,0.5,0.25,
v10,215.0,0.109,0.151,0.068,,0.75,0.438,
v10,216.0,0.094,0.122,0.066,,0.5,0.375,
v10,217.0,0.141,0.197,0.084,,0.625,0.562,
v10,218.0,0.047,0.066,0.028,,0.25,0.188,
v10,219.0,0.094,0.129,0.059,,0.5,0.375,
v10,220.0,0.156,0.249,0.063,,0.875,0.625,
v10,221.0,0.156,0.22,0.092,,0.875,0.625,
v10,222.0,0.188,0.271,0.104,,0.875,0.75,
v10,223.0,0.125,0.169,0.081,,0.5,0.5,
v10,224.0,0.156,0.221,0.091,,0.75,0.625,
v10,225.0,0.094,0.129,0.059,,0.625,0.375,
v10,226.0,0.094,0.127,0.06,,0.375,0.375,
v10,227.0,0.109,0.153,0.066,,0.5,0.438,
v10,228.0,0.141,0.195,0.086,,0.625,0.562,
v10,229.0,0.047,0.062,0.032,,0.25,0.188,
v10,230.0,0.141,0.194,0.088,,0.75,0.562,
v10,231.0,0.078,0.106,0.051,,0.5,0.312,
v10,232.0,0.156,0.224,0.089,,0.75,0.625,
v10,233.0,0.188,0.252,0.123,,0.875,0.75,
v10,234.0,0.125,0.18,0.07,,0.625,0.5,
v10,235.0,0.078,0.125,0.031,,0.375,0.312,
v10,236.0,0.062,0.092,0.033,,0.25,0.25,
v10,237.0,0.141,0.199,0.083,,0.625,0.562,
v10,238.0,0.109,0.153,0.066,,0.5,0.438,
v10,239.0,0.094,0.139,0.048,,0.5,0.375,
v10,240.0,0.109,0.167,0.052,,0.625,0.438,
v10,241.0,0.109,0.146,0.072,,0.625,0.438,
v10,242.0,0.078,0.116,0.04,,0.5,0.312,
v10,243.0,0.156,0.233,0.079,,0.875,0.625,
v10,244.0,0.156,0.234,0.079,,0.75,0.625,
v10,245.0,0.125,0.176,0.074,,0.75,0.5,
v10,246.0,0.156,0.244,0.069,,0.75,0.625,
v10,247.0,0.125,0.186,0.064,,0.75,0.5,
v10,248.0,0.141,0.207,0.074,,0.75,0.562,
v10,249.0,0.125,0.208,0.042,,0.625,0.5,
v10,250.0,0.094,0.157,0.03,,0.625,0.375,345.364
v10,251.0,0.125,0.225,0.025,,0.625,0.5,
v10,252.0,0.141,0.199,0.082,,0.625,0.562,
v10,253.0,0.062,0.106,0.019,,0.375,0.25,
v10,254.0,0.078,0.115,0.041,,0.5,0.312,
v10,255.0,0.062,0.095,0.03,,0.375,0.25,
v10,256.0,0.109,0.178,0.041,,0.625,0.438,
v10,257.0,0.062,0.092,0.033,,0.375,0.25,
v10,258.0,0.062,0.087,0.038,,0.375,0.25,
v10,259.0,0.141,0.205,0.076,,0.625,0.562,
v10,260.0,0.062,0.114,0.011,,0.375,0.25,
v10,261.0,0.078,0.107,0.049,,0.375,0.312,
v10,262.0,0.109,0.153,0.066,,0.5,0.438,
v10,263.0,0.031,0.062,0.0,,0.25,0.125,
v10,264.0,0.109,0.172,0.047,,0.5,0.438,
v10,265.0,0.094,0.132,0.055,,0.5,0.375,
v10,266.0,0.109,0.153,0.066,,0.625,0.438,
v10,267.0,0.062,0.093,0.032,,0.5,0.25,
v10,268.0,0.125,0.179,0.071,,0.5,0.5,
v10,269.0,0.047,0.075,0.019,,0.375,0.188,
v10,270.0,0.141,0.196,0.085,,0.75,0.562,
v10,271.0,0.141,0.204,0.077,,0.625,0.562,
v10,272.0,0.156,0.244,0.069,,0.75,0.625,
v10,273.0,0.125,0.184,0.066,,0.625,0.5,
v10,274.0,0.094,0.131,0.056,,0.5,0.375,
v10,275.0,0.125,0.19,0.06,,0.625,0.5,
v10,276.0,0.141,0.201,0.08,,0.75,0.562,
v10,277.0,0.016,0.02,0.011,,0.125,0.062,
v10,278.0,0.109,0.186,0.033,,0.625,0.438,
v10,279.0,0.125,0.188,0.062,,0.75,0.5,
v10,280.0,0.109,0.151,0.068,,0.5,0.438,
v10,281.0,0.156,0.236,0.076,,0.75,0.625,
v10,282.0,0.125,0.177,0.073,,0.625,0.5,
v10,283.0,0.109,0.164,0.055,,0.5,0.438,
v10,284.0,0.141,0.201,0.081,,0.625,0.562,
v10,285.0,0.078,0.114,0.042,,0.375,0.312,
v10,286.0,0.109,0.15,0.069,,0.5,0.438,
v10,287.0,0.141,0.19,0.091,,0.625,0.562,
v10,288.0,0.062,0.097,0.028,,0.375,0.25,
v10,289.0,0.094,0.129,0.059,,0.375,0.375,
v10,290.0,0.125,0.192,0.058,,0.625,0.5,
v10,291.0,0.094,0.157,0.03,,0.625,0.375,
v10,292.0,0.109,0.153,0.066,,0.5,0.438,
v10,293.0,0.141,0.193,0.089,,0.75,0.562,
v10,294.0,0.141,0.201,0.08,,0.625,0.562,
v10,295.0,0.109,0.146,0.073,,0.625,0.438,
v10,296.0,0.062,0.098,0.027,,0.5,0.25,
v10,297.0,0.156,0.224,0.088,,0.75,0.625,
v10,298.0,0.172,0.244,0.1,,0.75,0.688,
v10,299.0,0.109,0.151,0.068,,0.5,0.438,
v10,300.0,0.078,0.107,0.049,,0.5,0.312,508.465
v10,301.0,0.172,0.246,0.098,,0.875,0.688,
v10,302.0,0.078,0.118,0.039,,0.5,0.312,
v10,303.0,0.141,0.197,0.085,,0.875,0.562,
v10,304.0,0.109,0.161,0.057,,0.625,0.438,
v10,305.0,0.094,0.138,0.049,,0.5,0.375,
v10,306.0,0.141,0.202,0.079,,0.75,0.562,
v10,307.0,0.125,0.174,0.076,,0.625,0.5,
v10,308.0,0.141,0.188,0.093,,0.625,0.562,
v10,309.0,0.094,0.128,0.06,,0.5,0.375,
v10,310.0,0.094,0.135,0.052,,0.375,0.375,
v10,311.0,0.172,0.242,0.102,,0.875,0.688,
v10,312.0,0.125,0.184,0.066,,0.75,0.5,
v10,313.0,0.156,0.213,0.099,,0.875,0.625,
v10,314.0,0.172,0.238,0.106,,0.875,0.688,
v10,315.0,0.141,0.186,0.095,,0.625,0.562,
v10,316.0,0.125,0.193,0.057,,0.5,0.5,
v10,317.0,0.219,0.306,0.131,,1.0,0.875,
v10,318.0,0.125,0.169,0.081,,0.625,0.5,
v10,319.0,0.156,0.233,0.079,,0.75,0.625,
v10,320.0,0.125,0.183,0.067,,0.625,0.5,
v10,321.0,0.047,0.064,0.029,,0.25,0.188,
v10,322.0,0.125,0.172,0.078,,0.625,0.5,
v10,323.0,0.094,0.129,0.059,,0.5,0.375,
v10,324.0,0.141,0.202,0.08,,0.75,0.562,
v10,325.0,0.141,0.198,0.083,,0.625,0.562,
v10,326.0,0.172,0.239,0.105,,0.75,0.688,
v10,327.0,0.141,0.196,0.085,,0.625,0.562,
v10,328.0,0.156,0.217,0.096,,0.75,0.625,
v10,329.0,0.094,0.139,0.048,,0.5,0.375,
v10,330.0,0.016,0.02,0.011,,0.125,0.062,
v10,331.0,0.109,0.153,0.066,,0.625,0.438,
v10,332.0,0.156,0.227,0.085,,0.75,0.625,
v10,333.0,0.094,0.129,0.059,,0.375,0.375,
v10,334.0,0.109,0.151,0.067,,0.625,0.438,
v10,335.0,0.078,0.121,0.035,,0.375,0.312,
v10,336.0,0.172,0.262,0.081,,1.0,0.688,
v10,337.0,0.062,0.081,0.044,,0.25,0.25,
v10,338.0,0.141,0.213,0.069,,0.75,0.562,
v10,339.0,0.109,0.146,0.073,,0.5,0.438,
v10,340.0,0.188,0.255,0.12,,0.875,0.75,
v10,341.0,0.156,0.217,0.096,,0.75,0.625,
v10,342.0,0.047,0.062,0.032,,0.25,0.188,
v10,343.0,0.125,0.172,0.078,,0.625,0.5,
v10,344.0,0.094,0.131,0.057,,0.5,0.375,
v10,345.0,0.156,0.227,0.085,,0.75,0.625,
v10,346.0,0.094,0.126,0.061,,0.5,0.375,
v10,347.0,0.141,0.201,0.08,,0.625,0.562,
v10,348.0,0.109,0.16,0.059,,0.5,0.438,
v10,349.0,0.141,0.202,0.08,,0.75,0.562,
v10,350.0,0.125,0.175,0.075,,0.625,0.5,481.801
v10,351.0,0.016,0.02,0.011,,0.125,0.062,
v10,352.0,0.141,0.192,0.089,,0.625,0.562,
v10,353.0,0.188,0.258,0.117,,0.875,0.75,
v10,354.0,0.188,0.272,0.103,,0.875,0.75,
v10,355.0,0.188,0.269,0.106,,0.75,0.75,
v10,356.0,0.156,0.225,0.087,,0.75,0.625,
v10,357.0,0.125,0.174,0.076,,0.625,0.5,
v10,358.0,0.141,0.208,0.073,,0.625,0.562,
v10,359.0,0.125,0.182,0.068,,0.5,0.5,
v10,360.0,0.094,0.124,0.063,,0.375,0.375,
v10,361.0,0.172,0.254,0.09,,0.75,0.688,
v10,362.0,0.141,0.211,0.07,,0.625,0.562,
v10,363.0,0.188,0.288,0.087,,0.875,0.75,
v10,364.0,0.109,0.147,0.072,,0.5,0.438,
v10,365.0,0.141,0.196,0.085,,0.75,0.562,
v10,366.0,0.188,0.272,0.103,,0.875,0.75,
v10,367.0,0.156,0.233,0.079,,0.75,0.625,
v10,368.0,0.062,0.088,0.037,,0.5,0.25,
v10,369.0,0.156,0.213,0.1,,0.875,0.625,
v10,370.0,0.156,0.228,0.085,,0.875,0.625,
v10,371.0,0.094,0.126,0.061,,0.5,0.375,
v10,372.0,0.188,0.268,0.107,,0.875,0.75,
v10,373.0,0.125,0.189,0.061,,0.625,0.5,
v10,374.0,0.094,0.128,0.059,,0.5,0.375,
v10,375.0,0.156,0.215,0.097,,0.625,0.625,
v10,376.0,0.188,0.257,0.118,,0.875,0.75,
v10,377.0,0.172,0.245,0.099,,0.75,0.688,
v10,378.0,0.062,0.089,0.036,,0.25,0.25,
v10,379.0,0.156,0.233,0.079,,0.75,0.625,
v10,380.0,0.141,0.196,0.086,,0.75,0.562,
v10,381.0,0.156,0.212,0.1,,0.75,0.625,
v10,382.0,0.156,0.223,0.09,,0.75,0.625,
v10,383.0,0.125,0.169,0.081,,0.5,0.5,
v10,384.0,0.172,0.241,0.103,,0.75,0.688,
v10,385.0,0.141,0.21,0.071,,0.625,0.562,
v10,386.0,0.094,0.129,0.059,,0.5,0.375,
v10,387.0,0.172,0.23,0.114,,0.75,0.688,
v10,388.0,0.156,0.24,0.072,,0.875,0.625,
v10,389.0,0.094,0.128,0.06,,0.625,0.375,
v10,390.0,0.203,0.287,0.119,,1.0,0.812,
v10,391.0,0.172,0.234,0.109,,0.75,0.688,
v10,392.0,0.125,0.182,0.068,,0.625,0.5,
v10,393.0,0.141,0.19,0.091,,0.75,0.562,
v10,394.0,0.156,0.216,0.097,,0.625,0.625,
v10,395.0,0.172,0.244,0.099,,0.875,0.688,
v10,396.0,0.172,0.252,0.092,,0.75,0.688,
v10,397.0,0.125,0.178,0.072,,0.5,0.5,
v10,398.0,0.172,0.248,0.096,,0.875,0.688,
v10,399.0,0.188,0.276,0.099,,0.875,0.75,
v10,400.0,0.109,0.151,0.068,,0.5,0.438,493.381
v10,401.0,0.109,0.161,0.058,,0.625,0.438,
v10,402.0,0.109,0.169,0.05,,0.5,0.438,
v10,403.0,0.078,0.118,0.038,,0.375,0.312,
v10,404.0,0.234,0.323,0.146,,1.0,0.938,
v10,405.0,0.078,0.12,0.036,,0.375,0.312,
v10,406.0,0.109,0.157,0.061,,0.5,0.438,
v10,407.0,0.109,0.152,0.067,,0.5,0.438,
v10,408.0,0.156,0.226,0.086,,0.625,0.625,
v10,409.0,0.109,0.144,0.075,,0.5,0.438,
v10,410.0,0.172,0.245,0.098,,0.875,0.688,
v10,411.0,0.125,0.179,0.071,,0.75,0.5,
v10,412.0,0.109,0.177,0.042,,0.625,0.438,
v10,413.0,0.125,0.188,0.062,,0.625,0.5,
v10,414.0,0.156,0.219,0.094,,0.75,0.625,
v10,415.0,0.219,0.319,0.118,,1.0,0.875,
v10,416.0,0.156,0.214,0.098,,0.75,0.625,
v10,417.0,0.156,0.235,0.077,,0.625,0.625,
v10,418.0,0.188,0.267,0.108,,0.75,0.75,
v10,419.0,0.203,0.303,0.103,,0.875,0.812,
v10,420.0,0.156,0.222,0.09,,0.75,0.625,
v10,421.0,0.203,0.286,0.12,,0.875,0.812,
v10,422.0,0.047,0.061,0.033,,0.25,0.188,
v10,423.0,0.219,0.304,0.134,,1.0,0.875,
v10,424.0,0.125,0.185,0.065,,0.75,0.5,
v10,425.0,0.156,0.211,0.101,,0.75,0.625,
v10,426.0,0.125,0.171,0.079,,0.625,0.5,
v10,427.0,0.172,0.236,0.108,,0.875,0.688,
v10,428.0,0.125,0.175,0.075,,0.5,0.5,
v10,429.0,0.141,0.19,0.091,,0.625,0.562,
v10,430.0,0.234,0.334,0.135,,1.0,0.938,
v10,431.0,0.141,0.201,0.08,,0.625,0.562,
v10,432.0,0.109,0.166,0.052,,0.625,0.438,
v10,433.0,0.109,0.161,0.058,,0.5,0.438,
v10,434.0,0.219,0.307,0.13,,0.875,0.875,
v10,435.0,0.156,0.215,0.097,,0.75,0.625,
v10,436.0,0.094,0.128,0.06,,0.5,0.375,
v10,437.0,0.094,0.13,0.057,,0.5,0.375,
v10,438.0,0.156,0.222,0.091,,0.75,0.625,
v10,439.0,0.141,0.212,0.069,,0.75,0.562,
v10,440.0,0.156,0.233,0.08,,0.625,0.625,
v10,441.0,0.156,0.214,0.099,,0.75,0.625,
v10,442.0,0.125,0.186,0.064,,0.5,0.5,
v10,443.0,0.188,0.258,0.117,,0.75,0.75,
v10,444.0,0.156,0.231,0.081,,0.625,0.625,
v10,445.0,0.078,0.102,0.054,,0.375,0.312,
v10,446.0,0.125,0.179,0.071,,0.75,0.5,
v10,447.0,0.125,0.169,0.081,,0.625,0.5,
v10,448.0,0.156,0.224,0.089,,0.75,0.625,
v10,449.0,0.203,0.283,0.123,,0.875,0.812,
v10,450.0,0.078,0.105,0.051,,0.5,0.312,520.283
v10,451.0,0.141,0.2,0.082,,0.75,0.562,
v10,452.0,0.156,0.24,0.072,,0.75,0.625,
v10,453.0,0.078,0.118,0.038,,0.5,0.312,
v10,454.0,0.219,0.325,0.112,,0.875,0.875,
v10,455.0,0.109,0.152,0.067,,0.5,0.438,
v10,456.0,0.141,0.208,0.073,,0.625,0.562,
v10,457.0,0.203,0.273,0.134,,0.875,0.812,
v10,458.0,0.125,0.18,0.07,,0.5,0.5,
v10,459.0,0.172,0.247,0.097,,0.75,0.688,
v10,460.0,0.141,0.204,0.077,,0.625,0.562,
v10,461.0,0.141,0.196,0.085,,0.625,0.562,
v10,462.0,0.156,0.217,0.095,,0.75,0.625,
v10,463.0,0.141,0.206,0.075,,0.625,0.562,
v10,464.0,0.141,0.217,0.064,,0.625,0.562,
v10,465.0,0.188,0.27,0.105,,0.875,0.75,
v10,466.0,0.141,0.198,0.083,,0.625,0.562,
v10,467.0,0.094,0.132,0.055,,0.5,0.375,
v10,468.0,0.156,0.214,0.098,,0.875,0.625,
v10,469.0,0.188,0.278,0.097,,0.875,0.75,
v10,470.0,0.125,0.181,0.069,,0.75,0.5,
v10,471.0,0.172,0.24,0.104,,0.75,0.688,
v10,472.0,0.156,0.227,0.086,,0.625,0.625,
v10,473.0,0.203,0.293,0.114,,0.875,0.812,
v10,474.0,0.156,0.213,0.1,,0.75,0.625,
v10,475.0,0.172,0.246,0.098,,0.75,0.688,
v10,476.0,0.156,0.223,0.089,,0.75,0.625,
v10,477.0,0.141,0.189,0.092,,0.625,0.562,
v10,478.0,0.078,0.104,0.052,,0.375,0.312,
v10,479.0,0.125,0.188,0.062,,0.625,0.5,
v10,480.0,0.172,0.241,0.103,,0.75,0.688,
v10,481.0,0.125,0.174,0.076,,0.625,0.5,
v10,482.0,0.156,0.216,0.097,,0.75,0.625,
v10,483.0,0.125,0.174,0.076,,0.5,0.5,
v10,484.0,0.125,0.171,0.079,,0.625,0.5,
v10,485.0,0.125,0.182,0.068,,0.75,0.5,
v10,486.0,0.109,0.148,0.071,,0.625,0.438,
v10,487.0,0.062,0.082,0.043,,0.25,0.25,
v10,488.0,0.141,0.192,0.089,,0.625,0.562,
v10,489.0,0.188,0.263,0.112,,0.875,0.75,
v10,490.0,0.188,0.26,0.115,,0.875,0.75,
v10,491.0,0.188,0.275,0.1,,0.875,0.75,
v10,492.0,0.109,0.161,0.058,,0.5,0.438,
v10,493.0,0.125,0.174,0.076,,0.5,0.5,
v10,494.0,0.109,0.148,0.071,,0.5,0.438,
v10,495.0,0.078,0.104,0.052,,0.375,0.312,
v10,496.0,0.172,0.243,0.101,,0.75,0.688,
v10,497.0,0.109,0.15,0.068,,0.5,0.438,
v10,498.0,0.109,0.155,0.064,,0.75,0.438,
v10,499.0,0.172,0.242,0.102,,0.75,0.688,
v10,500.0,0.141,0.201,0.081,,0.75,0.562,450.155
v10,501.0,0.156,0.216,0.096,,0.75,0.625,
v10,502.0,0.125,0.175,0.075,,0.625,0.5,
v10,503.0,0.125,0.181,0.069,,0.625,0.5,
v10,504.0,0.188,0.269,0.106,,0.875,0.75,
v10,505.0,0.125,0.19,0.06,,0.875,0.5,
v10,506.0,0.078,0.106,0.05,,0.375,0.312,
v10,507.0,0.109,0.155,0.064,,0.5,0.438,
v10,508.0,0.172,0.241,0.102,,0.875,0.688,
v10,509.0,0.062,0.086,0.039,,0.375,0.25,
v10,510.0,0.156,0.214,0.099,,0.75,0.625,
v10,511.0,0.141,0.213,0.068,,0.625,0.562,
v10,512.0,0.141,0.193,0.089,,0.625,0.562,
v10,513.0,0.203,0.284,0.122,,1.0,0.812,
v10,514.0,0.188,0.271,0.104,,0.875,0.75,
v10,515.0,0.094,0.146,0.041,,0.5,0.375,
v10,516.0,0.078,0.104,0.052,,0.375,0.312,
v10,517.0,0.078,0.104,0.052,,0.375,0.312,
v10,518.0,0.125,0.197,0.053,,0.625,0.5,
v10,519.0,0.125,0.206,0.044,,0.625,0.5,
v10,520.0,0.156,0.224,0.089,,0.75,0.625,
v10,521.0,0.078,0.118,0.038,,0.375,0.312,
v10,522.0,0.172,0.251,0.093,,0.875,0.688,
v10,523.0,0.156,0.227,0.085,,0.75,0.625,
v10,524.0,0.141,0.19,0.091,,0.75,0.562,
v10,525.0,0.141,0.209,0.073,,0.625,0.562,
v10,526.0,0.156,0.209,0.103,,0.75,0.625,
v10,527.0,0.109,0.157,0.062,,0.625,0.438,
v10,528.0,0.109,0.15,0.069,,0.625,0.438,
v10,529.0,0.109,0.165,0.054,,0.5,0.438,
v10,530.0,0.078,0.12,0.036,,0.5,0.312,
v10,531.0,0.141,0.204,0.078,,0.625,0.562,
v10,532.0,0.109,0.147,0.072,,0.625,0.438,
v10,533.0,0.109,0.157,0.061,,0.625,0.438,
v10,534.0,0.156,0.236,0.076,,0.625,0.625,
v10,535.0,0.078,0.107,0.049,,0.375,0.312,
v10,536.0,0.016,0.031,0.0,,0.125,0.062,
v10,537.0,0.094,0.13,0.058,,0.625,0.375,
v10,538.0,0.156,0.225,0.087,,0.625,0.625,
v10,539.0,0.125,0.187,0.063,,0.5,0.5,
v10,540.0,0.156,0.223,0.09,,0.625,0.625,
v10,541.0,0.125,0.181,0.069,,0.625,0.5,
v10,542.0,0.078,0.117,0.039,,0.5,0.312,
v10,543.0,0.141,0.203,0.078,,0.625,0.562,
v10,544.0,0.109,0.151,0.068,,0.5,0.438,
v10,545.0,0.188,0.254,0.121,,0.875,0.75,
v10,546.0,0.188,0.256,0.119,,0.875,0.75,
v10,547.0,0.094,0.139,0.048,,0.5,0.375,
v10,548.0,0.141,0.199,0.083,,0.625,0.562,
v10,549.0,0.141,0.192,0.089,,0.625,0.562,
v10,550.0,0.141,0.196,0.085,,0.625,0.562,390.983
v10,551.0,0.062,0.092,0.033,,0.375,0.25,
v10,552.0,0.125,0.169,0.081,,0.5,0.5,
v10,553.0,0.203,0.303,0.104,,0.875,0.812,
v10,554.0,0.125,0.174,0.076,,0.625,0.5,
v10,555.0,0.062,0.085,0.04,,0.25,0.25,
v10,556.0,0.141,0.208,0.073,,0.75,0.562,
v10,557.0,0.109,0.163,0.056,,0.5,0.438,
v10,558.0,0.141,0.203,0.078,,0.75,0.562,
v10,559.0,0.234,0.337,0.132,,1.0,0.938,
v10,560.0,0.141,0.193,0.088,,0.625,0.562,
v10,561.0,0.109,0.16,0.059,,0.5,0.438,
v10,562.0,0.109,0.175,0.044,,0.5,0.438,
v10,563.0,0.109,0.148,0.071,,0.5,0.438,
v10,564.0,0.141,0.211,0.07,,0.75,0.562,
v10,565.0,0.109,0.175,0.044,,0.625,0.438,
v10,566.0,0.047,0.061,0.033,,0.25,0.188,
v10,567.0,0.219,0.333,0.104,,1.0,0.875,
v10,568.0,0.109,0.15,0.069,,0.5,0.438,
v10,569.0,0.094,0.127,0.06,,0.5,0.375,
v10,570.0,0.078,0.112,0.044,,0.5,0.312,
v10,571.0,0.109,0.169,0.05,,0.625,0.438,
v10,572.0,0.109,0.167,0.052,,0.625,0.438,
v10,573.0,0.125,0.179,0.071,,0.625,0.5,
v10,574.0,0.094,0.134,0.054,,0.5,0.375,
v10,575.0,0.031,0.043,0.019,,0.125,0.125,
v10,576.0,0.141,0.22,0.061,,0.625,0.562,
v10,577.0,0.094,0.152,0.036,,0.5,0.375,
v10,578.0,0.141,0.21,0.071,,0.625,0.562,
v10,579.0,0.094,0.141,0.047,,0.5,0.375,
v10,580.0,0.125,0.176,0.074,,0.5,0.5,
v10,581.0,0.078,0.107,0.049,,0.5,0.312,
v10,582.0,0.109,0.158,0.061,,0.625,0.438,
v10,583.0,0.031,0.046,0.017,,0.25,0.125,
v10,584.0,0.141,0.215,0.066,,0.75,0.562,
v10,585.0,0.109,0.156,0.063,,0.5,0.438,
v10,586.0,0.094,0.144,0.044,,0.625,0.375,
v10,587.0,0.094,0.133,0.055,,0.5,0.375,
v10,588.0,0.172,0.259,0.084,,0.875,0.688,
v10,589.0,0.219,0.313,0.124,,0.875,0.875,
v10,590.0,0.109,0.167,0.052,,0.5,0.438,
v10,591.0,0.109,0.152,0.066,,0.5,0.438,
v10,592.0,0.062,0.089,0.036,,0.375,0.25,
v10,593.0,0.047,0.061,0.033,,0.25,0.188,
v10,594.0,0.062,0.097,0.028,,0.375,0.25,
v10,595.0,0.047,0.083,0.011,,0.25,0.188,
v10,596.0,0.141,0.204,0.077,,0.75,0.562,
v10,597.0,0.047,0.061,0.033,,0.25,0.188,
v10,598.0,0.078,0.104,0.052,,0.375,0.312,
v10,599.0,0.094,0.136,0.052,,0.375,0.375,
v10,600.0,0.078,0.104,0.052,,0.5,0.312,324.877
v10,601.0,0.078,0.109,0.047,,0.375,0.312,
v10,602.0,0.031,0.041,0.022,,0.25,0.125,
v10,603.0,0.172,0.25,0.093,,0.75,0.688,
v10,604.0,0.078,0.118,0.039,,0.375,0.312,
v10,605.0,0.219,0.324,0.114,,1.0,0.875,
v10,606.0,0.141,0.217,0.064,,0.625,0.562,
v10,607.0,0.047,0.064,0.03,,0.25,0.188,
v10,608.0,0.125,0.184,0.066,,0.5,0.5,
v10,609.0,0.078,0.115,0.041,,0.375,0.312,
v10,610.0,0.141,0.202,0.08,,0.625,0.562,
v10,611.0,0.109,0.15,0.069,,0.625,0.438,
v10,612.0,0.156,0.214,0.099,,0.875,0.625,
v10,613.0,0.031,0.052,0.011,,0.125,0.125,
v10,614.0,0.078,0.113,0.044,,0.375,0.312,
v10,615.0,0.062,0.095,0.03,,0.25,0.25,
v10,616.0,0.141,0.194,0.088,,0.625,0.562,
v10,617.0,0.156,0.231,0.082,,0.875,0.625,
v10,618.0,0.109,0.157,0.061,,0.5,0.438,
v10,619.0,0.078,0.11,0.046,,0.5,0.312,
v10,620.0,0.078,0.129,0.028,,0.375,0.312,
v10,621.0,0.078,0.102,0.055,,0.5,0.312,
v10,622.0,0.078,0.108,0.048,,0.375,0.312,
v10,623.0,0.172,0.244,0.1,,0.75,0.688,
v10,624.0,0.094,0.129,0.059,,0.375,0.375,
v10,625.0,0.141,0.198,0.084,,0.625,0.562,
v10,626.0,0.078,0.113,0.044,,0.5,0.312,
v10,627.0,0.125,0.184,0.066,,0.625,0.5,
v10,628.0,0.062,0.092,0.033,,0.375,0.25,
v10,629.0,0.078,0.105,0.052,,0.375,0.312,
v10,630.0,0.062,0.082,0.043,,0.375,0.25,
v10,631.0,0.156,0.212,0.1,,0.75,0.625,
